=== POSITIVE CONTROL: plant an autokey encryption, recover it ===
  planted ciphertext-autokey   primer=(7, 19) -> recovered ciphertext_autokey sign=-1 chi2=38 acc=99% OK  (primer (14, 25) != planted; only the first 2 runes differ)
  planted plaintext-autokey    primer=(7, 19) -> recovered plaintext_autokey  sign=-1 chi2=40 acc=100% OK
  control: PASS — a real autokey WOULD be found

-- 17.jpg-19.jpg - 0.jpg-2.jpg n=729 (random-head chi2 baseline ~2920)
   chi2=   713 plaintext_autokey  primer=(20, 15) sign=+1 word-score=0.00
   chi2=   797 plaintext_autokey  primer=(17, 15) sign=+1 word-score=0.02
   chi2=   852 plaintext_autokey  primer=(25, 15) sign=+1 word-score=0.00
-- 20.jpg - 3.jpg-5.jpg n=119 (random-head chi2 baseline ~2326)
   chi2=   379 plaintext_autokey  primer=(23, 13) sign=+1 word-score=0.00
   chi2=   403 plaintext_autokey  primer=(24, 13) sign=+1 word-score=0.00
   chi2=   432 plaintext_autokey  primer=(7, 25, 6) sign=-1 word-score=0.00
-- 20.jpg - 3.jpg-5.jpg n=693 (random-head chi2 baseline ~3440)
   chi2=   659 plaintext_autokey  primer=(6, 21) sign=+1 word-score=0.00
   chi2=   753 plaintext_autokey  primer=(18, 21) sign=+1 word-score=0.00
   chi2=   908 plaintext_autokey  primer=(4, 21) sign=+1 word-score=0.00
-- 23.jpg, 24.jpg - 6.jpg-7.jpg n=333 (random-head chi2 baseline ~3931)
   chi2=   427 plaintext_autokey  primer=(6, 23, 22) sign=+1 word-score=0.00
   chi2=   458 plaintext_autokey  primer=(6, 23, 25) sign=+1 word-score=0.00
   chi2=   523 plaintext_autokey  primer=(6, 23, 20) sign=+1 word-score=0.00
-- 25.jpg, 26.jpg, 27.jpg, 28.jpg, 29.jpg, 30.jpg, 31 n=1729 (random-head chi2 baseline ~5398)
   chi2=   899 plaintext_autokey  primer=(9, 16) sign=+1 word-score=0.01
   chi2=   914 plaintext_autokey  primer=(9, 23) sign=+1 word-score=0.00
   chi2=   936 plaintext_autokey  primer=(9, 24) sign=+1 word-score=0.00
-- 32.jpg, 33.jpg, 34.jpg, 35.jpg, 36.jpg, 37.jpg, 38 n=1894 (random-head chi2 baseline ~2913)
   chi2=   917 plaintext_autokey  primer=(17, 14) sign=-1 word-score=0.01
   chi2=   950 plaintext_autokey  primer=(14, 14) sign=-1 word-score=0.00
   chi2=   975 plaintext_autokey  primer=(14, 12) sign=-1 word-score=0.00
-- 40.jpg, 41.jpg, 42.jpg, 43.jpg - 23.jpg-26.jpg n=1021 (random-head chi2 baseline ~1602)
   chi2=   880 plaintext_autokey  primer=(22, 19) sign=-1 word-score=0.00
   chi2=   884 plaintext_autokey  primer=(22, 9) sign=-1 word-score=0.00
   chi2=   913 plaintext_autokey  primer=(25, 19) sign=-1 word-score=0.00
-- 44.jpg, 45.jpg, 46.jpg, 47.jpg, 48.jpg, 49.jpg - 2 n=1433 (random-head chi2 baseline ~1353)
   chi2=  1008 plaintext_autokey  primer=(1, 10) sign=-1 word-score=0.00
   chi2=  1074 plaintext_autokey  primer=(0, 0) sign=-1 word-score=0.00
   chi2=  1105 plaintext_autokey  primer=(0, 10) sign=-1 word-score=0.00
-- 50.jpg - 33.jpg n=91 (random-head chi2 baseline ~1947)
   chi2=   236 plaintext_autokey  primer=(23, 3, 20) sign=-1 word-score=0.04
   chi2=   240 plaintext_autokey  primer=(23, 3, 17) sign=-1 word-score=0.04
   chi2=   243 plaintext_autokey  primer=(23, 3, 10) sign=-1 word-score=0.09
-- 50.jpg, 51.jpg, 52.jpg, 53.jpg, 54.jpg, 55.jpg, 56 n=1468 (random-head chi2 baseline ~3367)
   chi2=   525 plaintext_autokey  primer=(4, 24) sign=-1 word-score=0.00
   chi2=   639 plaintext_autokey  primer=(18, 24) sign=-1 word-score=0.00
   chi2=   692 plaintext_autokey  primer=(4, 23) sign=-1 word-score=0.01
-- 56.jpg - 39.jpg n=121 (random-head chi2 baseline ~1243)
   chi2=   437 plaintext_autokey  primer=(4, 27, 26) sign=-1 word-score=0.00
   chi2=   441 plaintext_autokey  primer=(4, 0, 26) sign=-1 word-score=0.00
   chi2=   449 plaintext_autokey  primer=(4, 24, 26) sign=-1 word-score=0.00
-- 57.jpg - 40.jpg n=3008 (random-head chi2 baseline ~3437)
   chi2=   807 plaintext_autokey  primer=(28, 1) sign=+1 word-score=0.01
   chi2=   913 plaintext_autokey  primer=(9, 1) sign=+1 word-score=0.00
   chi2=  1043 plaintext_autokey  primer=(27, 1) sign=+1 word-score=0.00
-- 71.jpg - 54.jpg n=308 (random-head chi2 baseline ~3408)
   chi2=   425 plaintext_autokey  primer=(10, 3) sign=-1 word-score=0.00
   chi2=   489 plaintext_autokey  primer=(7, 3) sign=-1 word-score=0.00
   chi2=   561 plaintext_autokey  primer=(4, 5, 14) sign=-1 word-score=0.00
